codEstacao;municipio;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;11:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;12:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;13:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;14:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;15:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;16:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;17:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;18:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;19:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;20:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;21:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;22:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;16/04/2015;23:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;00:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;01:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;02:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;03:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;04:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;05:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;06:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;07:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;08:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;09:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;10:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;11:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;12:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;13:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;14:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;15:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;16:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;17:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;18:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;19:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;20:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;21:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;22:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;17/04/2015;23:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;00:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;01:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;02:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;03:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;04:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;05:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;06:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;07:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;08:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;09:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;10:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;11:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;12:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;13:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;14:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;15:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;16:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;17:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;18:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;19:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;20:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;21:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;22:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;18/04/2015;23:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;00:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;01:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;02:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;03:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;04:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;05:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;06:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;07:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;08:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;09:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;10:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;11:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;12:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;13:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;14:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;15:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;16:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;17:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;18:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;19:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;20:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;21:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;22:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;19/04/2015;23:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;00:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;01:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;02:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;03:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;04:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;05:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;06:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;07:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;08:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;09:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;10:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;11:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;12:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;13:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;14:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;15:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;16:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;17:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;18:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;19:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;20:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;21:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;22:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;20/04/2015;23:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;00:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;01:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;02:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;03:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;04:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;05:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;06:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;07:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;08:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;09:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;10:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;11:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;12:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;13:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;14:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;15:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;16:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;17:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;17:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;17:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;17:30:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;17:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;17:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;18:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;18:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;18:20:00.0;2
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;18:30:00.0;5,2
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;18:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;19:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;20:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;21:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;22:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;21/04/2015;23:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;00:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;01:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;02:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;03:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;04:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;05:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;06:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;07:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;08:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;09:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;10:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;11:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;12:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;13:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;14:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;15:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;16:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;17:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;18:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;19:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;20:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;21:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;22:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;22/04/2015;23:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;23/04/2015;00:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;23/04/2015;01:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;23/04/2015;02:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;23/04/2015;03:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;23/04/2015;04:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;23/04/2015;05:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;23/04/2015;06:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;23/04/2015;07:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;23/04/2015;08:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;23/04/2015;09:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;23/04/2015;10:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;20:10:00.0;0,2
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;20:20:00.0;7,4
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;20:30:00.0;1
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;20:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;20:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;21:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;21:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;21:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;21:30:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;21:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;21:50:00.0;0,4
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;22:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;22:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;22:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;22:30:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;22:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;22:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;23:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;23:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;23:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;23:30:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;23:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;24/04/2015;23:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;00:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;00:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;00:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;00:30:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;00:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;00:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;01:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;01:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;01:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;01:30:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;01:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;01:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;02:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;02:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;02:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;02:30:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;02:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;02:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;03:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;03:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;03:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;03:30:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;03:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;03:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;04:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;04:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;04:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;04:30:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;04:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;04:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;05:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;05:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;05:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;05:30:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;05:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;05:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;06:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;06:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;06:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;06:30:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;06:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;06:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;07:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;07:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;07:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;07:30:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;07:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;07:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;08:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;08:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;08:20:00.0;0,2
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;08:30:00.0;0,4
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;08:40:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;08:50:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;09:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;09:10:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;09:20:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;09:30:00.0;0,2
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;09:40:00.0;0,4
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;09:50:00.0;0,2
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;10:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;11:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;12:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;13:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;14:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;15:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;16:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;17:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;18:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;19:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;20:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;21:00:00.0;0
210530201A;IMPERATRIZ;MA;Caema;-554.839;-4.747.602;25/04/2015;22:00:00.0;0
